order_id,customer_id,order_date,product_id,product_name,product_price,quantity
1275,331,2023-04-10,89,do,12.24,7
1276,887,2023-03-05,44,purpose,75.59,2
1277,862,2023-02-03,92,best,36.26,10
1278,108,2023-05-26,72,huge,23.66,1
1279,960,2023-03-21,3,summer,6.72,8
1280,113,2022-12-15,67,a,68.26,1
1281,512,2023-01-30,95,before,27.47,9
1282,309,2023-08-08,34,gun,24.08,7
1283,618,2023-03-04,58,produce,91.23,5
1284,339,2022-11-16,2,fear,77.07,10
1285,795,2023-05-09,78,what,94.42,5
1286,110,2023-02-07,44,for,70.88,3
1287,395,2023-03-18,59,billion,29.91,6
1288,286,2022-10-28,80,method,92.09,4
1289,727,2023-06-17,24,energy,57.36,8
1290,478,2022-10-13,34,power,50.2,2
1291,952,2023-03-27,88,expect,99.75,9
1292,54,2023-05-21,100,serve,28.84,6
1293,369,2023-06-20,8,ball,41.47,6
1294,179,2022-10-01,37,night,88.92,1
1295,554,2023-05-08,65,present,33.77,5
1296,777,2023-08-05,80,far,64.55,2
1297,838,2023-08-09,45,raise,83.77,8
1298,852,2023-08-26,80,note,21.51,10
1299,302,2022-12-10,89,TV,30.12,1
1300,457,2023-07-02,21,wide,28.18,4
1301,117,2023-05-20,83,officer,9.53,8
1302,812,2023-06-23,49,around,66.42,10
1303,856,2022-11-14,5,chance,35.82,1
1304,471,2022-11-01,33,deep,25.16,3
1305,477,2023-09-17,14,well,71.08,7
1306,576,2022-11-03,8,strong,30.11,3
1307,60,2023-06-04,2,despite,29.47,9
1308,677,2023-04-20,100,last,83.53,5
1309,822,2023-06-27,9,instead,36.68,10
1310,347,2023-03-27,34,live,36.77,1
1311,758,2022-12-26,67,spring,27.62,9
1312,725,2022-12-28,3,fire,69.44,7
1313,327,2022-10-14,6,born,54.81,4
1314,733,2023-04-21,95,force,15.85,4
1315,31,2022-10-18,94,for,56.19,6
1316,154,2023-07-22,92,low,27.89,8
1317,554,2022-10-06,64,pick,46.18,8
1318,269,2022-12-17,23,evening,8.64,5
1319,870,2022-10-07,95,whole,37.45,5
1320,235,2022-12-18,51,doctor,5.52,2
1321,140,2022-12-25,77,never,36.36,10
1322,169,2023-03-15,3,here,8.95,9
1323,958,2023-01-19,21,customer,94.89,3
1324,81,2023-02-15,18,single,19.35,3
1325,418,2023-01-03,50,begin,6.78,5
1326,353,2023-04-04,100,expect,58.53,1
1327,243,2023-03-28,76,help,92.34,6
1328,794,2023-08-02,99,message,39.9,2
1329,589,2023-01-10,87,plan,70.11,6
1330,67,2023-04-04,53,page,22.83,10
1331,259,2022-12-16,20,bed,25.22,9
1332,190,2023-01-07,77,computer,17.82,9
1333,803,2022-10-30,15,hit,35.28,10
1334,574,2022-12-27,81,and,63.96,10
1335,170,2022-11-20,46,sing,29.26,5
1336,458,2023-02-20,24,church,42.52,6
1337,100,2023-01-03,41,return,19.22,3
1338,345,2023-02-21,58,church,78.21,6
1339,816,2023-04-17,48,coach,30.47,6
1340,839,2023-09-23,20,sport,44.33,4
1341,205,2023-05-21,21,data,60.31,10
1342,438,2022-12-14,85,every,80.61,4
1343,784,2023-04-19,1,player,39.73,1
1344,452,2022-09-30,53,allow,97.05,10
1345,829,2022-12-15,13,top,84.9,7
1346,297,2023-08-01,80,perhaps,70.54,7
1347,4,2023-01-17,91,federal,63.27,7
1348,630,2023-01-25,63,executive,84.91,8
1349,615,2023-04-10,55,more,98.36,7
1350,63,2022-11-02,40,major,21.72,6
1351,125,2023-05-16,65,test,64.18,3
1352,590,2023-01-30,50,cost,26.64,3
1353,262,2023-02-28,3,enter,95.62,8
1354,808,2023-07-29,99,worker,34.79,6
1355,521,2023-07-30,97,blood,25.81,10
1356,854,2023-04-09,4,happy,51.66,3
1357,278,2023-03-02,27,everyone,40.51,5
1358,639,2023-01-18,56,another,96.13,4
1359,933,2022-11-06,1,water,25.96,10
1360,397,2023-06-06,18,coach,86.72,10
1361,822,2023-03-04,71,in,23.96,3
1362,923,2023-07-31,50,strategy,58.64,8
1363,370,2023-03-12,87,upon,49.61,3
1364,32,2023-03-05,96,simply,61.93,7
1365,354,2023-06-30,40,certainly,80.77,5
1366,981,2023-01-07,64,list,29.73,10
1367,247,2023-04-12,60,number,81.75,4
1368,710,2023-02-01,24,development,52.18,8
1369,39,2023-01-03,95,usually,91.24,7
1370,208,2023-07-11,68,much,32.78,7
1371,107,2022-11-06,40,reason,30.68,3
1372,773,2023-09-09,27,fill,34.2,3
1373,356,2023-08-04,27,today,87.95,10
1374,819,2023-01-01,21,mention,10.7,3
1375,958,2023-01-02,33,top,59.6,5
1376,191,2023-04-01,8,method,31.51,6
1377,111,2023-09-03,53,raise,29.75,10
1378,575,2023-09-20,68,talk,64.43,2
1379,984,2023-05-21,72,option,94.07,1
1380,31,2023-03-17,44,research,74.22,10
1381,496,2023-01-07,41,west,89.55,10
1382,821,2023-08-09,30,interest,16.34,7
1383,973,2022-12-04,86,military,12.94,5
1384,892,2022-12-21,99,sense,56.82,3
1385,42,2023-05-27,2,budget,16.97,6
1386,831,2022-12-18,4,their,40.39,6
1387,529,2023-04-12,76,relate,97.72,10
1388,409,2023-05-05,70,picture,94.63,2
1389,108,2023-09-27,80,tree,57.61,4
1390,331,2023-01-03,83,history,57.72,3
1391,43,2023-02-27,11,others,92.35,6
1392,213,2023-02-14,53,cold,59.16,2
1393,422,2023-01-01,27,maybe,37.15,2
1394,957,2023-07-31,93,coach,76.72,3
1395,280,2023-04-06,31,oil,92.8,3
1396,221,2023-07-17,50,beat,46.35,4
1397,12,2023-09-27,67,real,31.65,4
1398,985,2023-05-11,66,throw,14.67,10
1399,372,2023-03-19,82,trade,87.07,5
1400,522,2023-01-16,30,anyone,52.38,4
1401,580,2023-08-20,7,cause,58.79,2
1402,272,2023-01-25,56,fill,65.87,1
1403,103,2023-07-12,42,one,36.41,10
1404,290,2023-05-14,13,glass,27.85,5
1405,808,2023-05-18,74,instead,11.17,7
1406,492,2023-07-07,20,simply,91.11,4
1407,134,2023-06-14,31,beat,18.1,10
1408,56,2022-10-05,60,could,50.28,9
1409,241,2022-10-19,55,be,87.55,4
1410,639,2022-10-12,13,his,36.58,5
1411,105,2023-05-06,58,teacher,47.82,8
1412,269,2023-09-12,62,develop,23.11,8
1413,686,2022-10-18,21,pull,62.26,10
1414,414,2023-06-12,45,now,45.85,7
1415,172,2023-09-05,17,medical,73.88,9
1416,502,2023-07-10,15,name,80.81,10
1417,926,2022-12-25,45,someone,69.81,10
1418,284,2023-04-23,1,we,34.03,4
1419,405,2022-10-15,29,build,32.49,6
1420,26,2023-05-24,47,spring,82.43,7
1421,950,2023-01-27,94,level,76.43,10
1422,814,2022-11-05,81,fact,57.1,1
1423,768,2023-06-29,7,would,10.07,10
1424,308,2023-01-31,58,child,36.5,1
1425,923,2023-07-01,72,begin,41.29,7
1426,281,2023-02-08,95,kind,9.15,6
1427,46,2022-10-30,8,power,38.16,2
1428,636,2022-11-26,89,medical,75.87,1
1429,898,2022-10-21,81,night,54.95,2
1430,855,2022-12-25,74,include,76.67,1
1431,218,2022-11-13,76,paper,60.19,5
1432,104,2022-12-29,14,feeling,22.16,3
1433,568,2022-10-04,31,when,26.98,10
1434,936,2023-05-18,34,article,43.01,1
1435,535,2023-04-27,68,sing,51.36,2
1436,893,2023-05-21,30,total,17.36,8
1437,68,2023-04-27,32,first,26.69,2
1438,160,2022-10-26,56,college,87.88,8
1439,431,2023-05-20,33,his,62.81,4
1440,563,2022-12-24,5,source,57.48,7
1441,159,2023-09-01,90,environmental,51.86,10
1442,829,2023-04-12,18,herself,9.58,5
1443,396,2023-05-05,75,not,50.58,8
1444,611,2023-08-24,96,dark,81.28,6
1445,792,2023-03-29,82,develop,87.57,4
1446,863,2022-12-23,9,beautiful,33.39,9
1447,514,2023-06-05,31,eat,37.3,5
1448,246,2023-02-03,66,perform,46.26,5
1449,807,2023-01-20,49,white,35.62,6
1450,862,2023-04-01,27,remember,85.1,5
1451,307,2023-04-07,25,south,14.65,7
1452,966,2022-12-24,69,behind,20.57,4
1453,429,2022-12-07,60,remember,87.37,4
1454,282,2023-08-13,67,artist,94.14,7
1455,884,2023-09-05,9,just,60.6,8
1456,451,2023-05-05,87,able,14.19,3
1457,655,2023-09-09,16,best,81.77,5
1458,272,2023-08-03,2,sing,42.07,4
1459,26,2023-07-20,78,carry,20.47,1
1460,426,2023-01-21,55,machine,36.65,7
1461,824,2023-04-01,93,consumer,41.08,5
1462,947,2023-08-01,61,alone,67.81,10
1463,605,2022-10-02,2,bill,91.19,1
1464,155,2023-05-07,79,visit,98.69,4
1465,169,2023-02-03,93,base,36.56,3
1466,518,2023-05-03,38,hundred,93.7,8
1467,253,2023-08-29,82,pattern,12.09,3
1468,636,2023-04-11,25,scene,28.41,1
1469,917,2022-10-13,92,only,7.63,5
1470,309,2023-05-19,94,of,54.98,7
1471,478,2023-04-30,79,able,97.19,3
1472,40,2023-02-22,22,organization,67.12,1
1473,535,2023-04-06,52,compare,38.66,6
1474,27,2023-01-12,87,long,88.28,9
1475,238,2023-01-09,34,what,98.79,1
1476,444,2023-08-17,58,end,96.09,3
1477,855,2023-05-18,28,raise,64.93,9
1478,529,2023-07-21,13,conference,54.74,9
1479,946,2023-05-10,52,still,35.56,4
1480,756,2023-09-26,77,type,10.64,5
1481,919,2022-09-28,12,institution,89.29,10
1482,600,2023-01-17,24,technology,15.21,1
1483,490,2022-11-08,46,marriage,28.76,3
1484,39,2023-03-30,92,bed,55.05,3
1485,441,2023-03-07,96,will,72.73,4
1486,308,2023-05-02,78,official,95.28,10
1487,53,2022-11-19,7,page,26.85,10
1488,788,2023-06-01,86,something,76.73,5
1489,466,2023-08-11,93,cause,63.08,5
1490,538,2023-05-02,43,continue,99.45,3
1491,69,2023-05-19,83,response,46.89,2
1492,844,2023-08-06,94,attack,14.25,3
1493,169,2023-01-30,44,figure,44.41,9
1494,258,2023-03-22,93,oil,38.44,6
1495,261,2023-02-03,65,customer,88.08,1
1496,533,2023-04-27,9,probably,94.45,7
1497,678,2023-04-24,15,decision,59.69,7
1498,471,2023-01-13,10,computer,75.98,8
1499,857,2022-12-10,81,arrive,18.93,3
1500,419,2023-03-29,72,process,96.02,6
1501,436,2022-11-04,36,good,31.86,2
1502,998,2023-08-11,82,control,58.83,9
1503,942,2023-06-14,41,should,91.82,10
1504,194,2023-03-13,72,environmental,68.27,1
1505,854,2023-06-01,29,society,47.23,9
1506,419,2023-08-26,18,citizen,57.61,1
1507,737,2023-01-27,26,feeling,93.09,9
1508,211,2023-03-28,34,better,10.24,6
1509,712,2023-07-26,94,character,32.03,3
1510,38,2023-03-13,25,read,64.34,4
1511,459,2023-06-28,38,everyone,5.31,7
1512,447,2022-11-12,71,always,70.68,1
1513,710,2023-06-14,22,carry,69.22,6
1514,430,2023-03-03,30,suggest,88.07,5
1515,788,2023-04-09,52,want,52.54,10
1516,159,2023-09-27,93,trial,13.67,4
1517,681,2023-04-08,6,test,97.35,7
1518,286,2022-11-12,43,think,98.97,9
1519,733,2023-02-11,97,couple,27.47,10
1520,582,2023-08-21,5,deal,79.25,4
1521,211,2023-09-25,36,once,20.27,3
1522,463,2023-01-13,30,until,9.15,4
1523,406,2023-03-31,51,recognize,45.16,1
1524,150,2023-08-30,79,until,32.38,5
1525,672,2023-08-24,6,prove,58.9,5
1526,498,2022-10-15,49,brother,15.72,6
1527,92,2023-05-27,86,international,48.49,4
1528,634,2023-09-24,75,peace,9.21,2
1529,367,2022-11-13,85,boy,48.8,4
1530,318,2022-10-02,38,still,75.36,1
1531,70,2022-10-24,86,tax,62.26,4
1532,508,2022-11-21,27,everybody,51.43,9
1533,694,2023-06-15,94,worry,43.51,8
1534,965,2023-08-14,21,sometimes,19.66,1
1535,538,2023-04-05,59,office,12.03,7
1536,642,2023-04-12,90,government,35.41,3
1537,83,2023-03-10,73,hope,77.93,10
1538,349,2023-04-02,59,pass,63.82,8
1539,694,2022-10-27,54,kind,9.85,5
1540,299,2023-07-09,69,shake,32.97,7
1541,952,2023-06-24,100,face,61.06,8
1542,71,2023-01-15,61,throw,32.66,8
1543,701,2023-03-18,71,boy,39.83,8
1544,635,2022-11-25,9,degree,66.94,4
1545,771,2023-06-09,54,human,49.02,8
1546,662,2022-12-11,19,indeed,78.94,8
1547,910,2023-07-16,47,factor,11.11,10
1548,215,2023-03-27,76,Democrat,17.87,9
1549,293,2023-03-20,84,reality,12.7,1
1550,894,2023-07-02,72,minute,60.52,9
1551,974,2023-09-22,59,compare,81.62,8
1552,285,2023-05-27,24,stuff,5.49,7
1553,361,2023-05-27,39,foot,46.54,1
1554,48,2023-03-11,32,prepare,45.21,2
1555,48,2023-09-26,49,toward,49.63,4
1556,120,2023-08-26,35,certainly,94.35,3
1557,486,2023-09-19,78,organization,9.48,1
1558,258,2023-03-14,19,mission,46.58,3
1559,914,2023-01-05,28,know,27.72,4
1560,930,2023-05-25,70,happy,67.52,1
1561,821,2023-07-22,58,hope,51.41,3
1562,662,2022-11-02,10,them,10.86,10
1563,50,2022-11-16,8,necessary,65.52,7
1564,787,2023-04-26,99,already,30.09,1
1565,507,2023-03-17,34,alone,81.0,2
1566,569,2023-05-24,20,table,12.6,6
1567,645,2023-06-06,67,fire,85.51,4
1568,868,2023-03-20,69,add,69.46,10
1569,804,2023-04-12,28,spend,58.31,5
1570,537,2023-03-29,32,standard,20.0,6
1571,69,2022-12-05,13,whole,32.1,7
1572,521,2023-06-12,33,story,55.34,2
1573,381,2023-07-30,51,change,16.45,3
1574,835,2023-06-23,7,yet,43.81,9
1575,32,2023-07-03,73,newspaper,30.83,10
1576,751,2023-09-19,41,their,27.41,1
1577,57,2023-09-05,5,kid,7.07,6
1578,115,2023-06-15,81,page,74.83,2
1579,292,2023-06-22,33,term,49.33,2
1580,434,2023-03-03,30,paper,30.16,10
1581,615,2023-04-13,94,but,69.69,2
1582,915,2023-08-27,18,perhaps,56.72,6
1583,371,2023-08-23,35,who,92.17,1
1584,65,2022-11-10,53,away,32.68,6
1585,287,2023-07-14,1,charge,18.09,6
1586,226,2023-04-10,27,believe,12.19,6
1587,547,2023-06-23,85,share,11.93,3
1588,653,2023-04-03,80,worry,27.17,9
1589,91,2023-08-20,37,poor,95.87,9
1590,780,2022-12-16,100,still,41.0,6
1591,221,2023-01-26,60,go,61.29,4
1592,986,2023-01-22,60,commercial,53.01,8
1593,991,2023-04-25,26,southern,38.39,10
1594,321,2023-09-14,44,easy,73.27,10
1595,634,2022-10-18,4,term,82.28,7
1596,771,2023-07-25,83,nature,74.27,6
1597,399,2023-03-25,55,serve,40.53,3
1598,872,2023-04-06,48,end,93.85,7
1599,725,2023-05-06,72,country,89.12,4
1600,812,2022-12-23,27,relationship,11.49,7
1601,859,2023-03-22,27,case,22.4,1
1602,346,2023-06-27,49,kitchen,66.8,2
1603,806,2022-11-22,78,win,57.11,1
1604,374,2023-04-10,20,military,20.59,8
1605,426,2023-07-09,44,could,33.5,5
1606,991,2023-05-18,42,movement,45.62,3
1607,463,2023-08-18,87,institution,18.1,8
1608,143,2023-04-13,53,often,56.35,6
1609,325,2023-04-22,16,page,7.85,3
1610,713,2023-02-03,46,anyone,35.92,4
1611,126,2023-02-10,92,do,92.15,6
1612,630,2023-03-05,7,threat,13.91,8
1613,894,2023-05-07,82,forget,97.64,10
1614,236,2022-10-20,3,security,48.22,2
1615,244,2022-11-25,10,oil,24.45,10
1616,203,2023-02-14,46,while,40.29,5
1617,712,2023-06-11,36,relate,85.78,1
1618,348,2022-10-29,80,particularly,10.64,3
1619,421,2023-01-24,11,him,74.66,7
1620,943,2022-11-20,71,successful,90.07,3
1621,676,2023-04-11,59,who,50.2,9
1622,687,2023-02-25,83,one,34.85,6
1623,24,2023-06-19,11,close,49.22,1
1624,974,2023-06-20,32,clear,55.01,2
1625,944,2023-02-25,49,human,14.45,3
1626,871,2023-05-23,62,well,59.63,5
1627,587,2022-10-06,50,scene,5.53,9
1628,33,2023-04-22,74,both,25.62,3
1629,610,2022-12-05,23,court,48.89,3
1630,464,2023-07-03,25,field,6.05,1
1631,953,2023-01-23,66,show,49.71,8
1632,398,2023-01-25,35,rich,84.66,8
1633,347,2023-09-14,79,wall,62.93,2
1634,779,2022-10-24,22,energy,59.66,1
1635,459,2023-06-03,63,life,88.62,5
1636,435,2023-09-03,29,ability,77.5,1
1637,33,2023-07-07,94,arrive,93.31,6
1638,392,2023-01-10,63,who,27.36,10
1639,24,2023-05-25,69,company,64.62,4
1640,998,2023-07-30,73,tax,78.98,4
1641,709,2023-02-01,20,south,79.62,9
1642,550,2022-11-21,90,difference,22.26,10
1643,938,2022-10-11,14,possible,99.68,5
1644,393,2023-08-05,28,large,10.97,6
1645,841,2022-12-16,51,night,19.18,7
1646,828,2023-03-01,69,appear,51.53,2
1647,271,2023-03-18,55,give,38.95,6
1648,920,2023-04-05,99,quickly,42.92,7
1649,688,2022-11-22,34,church,5.67,8
1650,376,2023-06-01,28,any,13.78,1
1651,385,2023-07-26,54,term,24.32,7
1652,255,2023-05-23,84,develop,64.84,7
1653,326,2023-08-09,15,capital,6.6,5
1654,77,2023-03-11,28,stop,33.67,2
1655,210,2023-03-03,21,serve,27.37,7
1656,653,2023-06-12,42,authority,32.84,3
1657,247,2023-01-07,84,as,54.47,1
1658,770,2023-01-27,17,upon,51.16,10
1659,68,2023-05-10,1,statement,34.23,8
1660,743,2023-08-13,35,push,23.76,9
1661,144,2022-10-31,81,light,85.55,6
1662,313,2022-12-01,18,agreement,22.57,6
1663,414,2023-06-12,91,believe,33.11,8
1664,494,2023-03-18,54,suffer,21.86,8
1665,215,2022-10-09,34,need,77.64,7
1666,503,2023-05-11,8,affect,37.56,8
1667,352,2023-06-26,81,her,9.65,8
1668,374,2022-12-09,83,eight,65.07,2
1669,96,2023-03-30,96,perform,86.61,5
1670,666,2023-01-19,38,body,64.24,6
1671,907,2023-08-28,84,lawyer,66.44,2
1672,355,2023-05-21,87,area,47.46,7
1673,560,2023-07-12,5,particular,42.84,6
1674,653,2023-08-06,1,industry,38.66,1
1675,974,2023-01-19,76,behavior,49.68,9
1676,628,2023-02-17,55,husband,25.94,1
1677,993,2023-03-21,40,too,53.91,9
1678,200,2022-10-09,78,fish,56.14,4
1679,702,2023-05-03,15,somebody,53.02,2
1680,563,2022-12-31,7,will,29.92,6
1681,53,2023-03-07,58,draw,70.12,3
1682,521,2023-03-22,76,office,6.72,10
1683,625,2022-11-22,53,Republican,28.78,5
1684,629,2023-04-27,95,energy,55.57,4
1685,301,2023-05-14,21,clear,28.42,4
1686,965,2023-03-06,63,save,75.24,4
1687,785,2023-09-23,35,decade,82.68,4
1688,944,2023-01-19,74,theory,73.1,3
1689,65,2023-08-10,50,nor,23.4,4
1690,849,2022-09-29,79,throughout,62.34,7
1691,888,2023-06-21,21,think,51.18,5
1692,630,2023-04-03,11,nature,91.18,2
1693,786,2023-04-17,92,child,34.23,1
1694,56,2023-08-02,45,enough,13.29,8
1695,298,2023-05-19,40,store,51.78,5
1696,228,2023-06-24,87,high,58.14,9
1697,947,2022-11-10,78,perform,15.37,6
1698,403,2023-02-03,48,free,16.24,3
1699,636,2023-04-27,61,sea,62.94,10
1700,902,2022-10-23,50,reach,55.05,5
1701,547,2023-05-27,20,man,69.75,2
1702,158,2023-04-11,12,against,29.46,4
1703,671,2023-01-28,65,board,92.85,7
1704,573,2023-04-24,45,sense,95.32,2
1705,716,2023-04-30,95,part,80.13,10
1706,745,2022-11-29,61,season,7.37,4
1707,557,2023-06-01,53,impact,6.96,7
1708,604,2023-09-09,71,not,58.1,2
1709,83,2023-03-05,44,term,44.43,5
1710,665,2023-09-22,28,lead,51.87,3
1711,647,2023-06-16,83,instead,90.08,10
1712,602,2023-05-25,37,real,54.49,8
1713,808,2023-05-29,47,information,14.3,1
1714,349,2023-07-16,98,none,38.0,3
1715,545,2023-09-26,36,draw,9.86,8
1716,186,2023-09-18,64,exactly,99.61,5
1717,652,2022-10-17,66,test,19.46,10
1718,73,2023-03-14,87,western,27.89,9
1719,703,2022-11-19,91,sort,20.36,1
1720,124,2023-01-09,67,decade,38.47,6
1721,438,2023-02-18,45,forget,26.52,2
1722,857,2023-03-12,53,himself,80.13,8
1723,737,2022-12-16,78,positive,59.95,2
1724,991,2023-03-22,74,office,62.16,10
1725,479,2023-01-11,39,somebody,7.88,9
1726,491,2023-02-19,16,raise,67.59,9
1727,737,2023-04-19,39,media,87.36,2
1728,629,2023-01-28,48,girl,8.95,10
1729,782,2023-09-21,24,half,80.15,3
1730,349,2022-11-11,62,mind,26.28,6
1731,642,2022-12-25,91,really,56.12,1
1732,382,2022-12-25,44,success,58.9,8
1733,210,2022-10-01,59,forget,44.56,10
1734,324,2023-01-18,56,dinner,45.72,4
1735,164,2023-01-16,62,pretty,9.83,4
1736,44,2023-04-15,64,lawyer,85.52,3
1737,107,2023-03-10,21,another,54.34,2
1738,703,2023-06-25,16,whose,85.54,4
1739,542,2023-02-16,3,age,20.32,3
1740,122,2023-09-21,54,wonder,86.9,9
1741,779,2023-04-29,29,month,69.18,1
1742,114,2023-09-27,15,lead,23.92,2
1743,107,2022-10-02,72,consumer,94.47,2
1744,634,2023-08-09,11,hotel,5.9,3
1745,261,2023-03-22,59,investment,60.16,3
1746,317,2022-11-17,85,management,32.89,10
1747,579,2022-11-28,79,physical,26.17,5
1748,781,2022-09-27,17,too,93.98,8
1749,171,2022-12-18,43,stock,93.27,4
1750,245,2022-10-13,17,very,75.77,7
1751,486,2023-03-16,49,law,10.74,3
1752,624,2023-01-09,3,price,31.75,1
1753,439,2022-12-05,5,up,19.22,5
1754,79,2023-07-28,86,look,23.36,10
1755,461,2023-01-11,49,its,46.53,8
1756,213,2023-01-25,36,into,70.49,2
1757,732,2022-11-21,46,could,51.71,6
1758,629,2022-11-29,3,season,67.46,2
1759,607,2022-11-05,77,floor,49.7,4
1760,710,2023-04-21,58,put,52.85,5
1761,252,2023-01-08,6,specific,93.54,6
1762,809,2023-06-07,93,benefit,53.11,1
1763,970,2023-02-08,51,check,39.84,4
1764,250,2022-12-09,25,character,35.01,10
1765,729,2023-04-23,14,director,9.68,4
1766,821,2023-07-17,46,identify,61.8,2
1767,549,2023-06-07,51,discuss,30.96,4
1768,824,2023-08-25,24,identify,46.65,8
1769,225,2023-01-08,76,church,13.9,9
1770,562,2023-01-01,24,speech,70.77,6
1771,854,2023-01-06,75,father,22.5,5
1772,731,2023-08-21,97,art,46.15,5
1773,993,2023-03-26,27,present,17.65,2
1774,703,2023-06-24,32,indicate,92.66,4
1775,318,2023-09-13,33,economic,79.31,2
1776,836,2023-01-29,19,guess,56.69,8
1777,905,2022-11-21,34,create,72.13,2
1778,115,2023-03-09,98,spring,24.08,10
1779,518,2022-10-02,32,dark,26.1,8
1780,203,2023-08-11,64,product,87.94,10
1781,508,2022-11-28,14,add,87.15,7
1782,558,2022-11-05,23,newspaper,5.13,10
1783,625,2023-01-17,17,pattern,91.75,3
1784,714,2023-06-12,50,simply,92.72,9
1785,558,2023-07-30,26,leader,87.35,4
1786,949,2023-04-03,46,why,26.5,8
1787,833,2023-04-26,82,area,93.18,7
1788,998,2022-11-14,78,chair,69.78,8
1789,44,2023-06-03,70,chair,35.51,6
1790,861,2023-01-05,21,leader,7.71,8
1791,781,2022-10-25,10,ground,57.9,10
1792,788,2023-02-12,52,someone,94.73,5
1793,587,2023-08-24,69,alone,21.95,1
1794,487,2023-06-13,15,network,71.38,4
1795,457,2023-05-05,38,car,61.04,5
1796,8,2023-03-30,91,fast,63.23,5
1797,682,2023-08-05,12,never,6.45,1
1798,923,2023-06-20,60,something,88.99,1
1799,153,2023-06-01,11,especially,10.2,5
1800,319,2022-10-05,94,already,12.02,2
1801,842,2022-12-23,11,public,98.24,10
1802,625,2023-05-29,5,blood,79.76,6
1803,342,2023-08-19,78,behind,83.85,10
1804,475,2023-08-29,4,rather,55.54,10
1805,752,2023-01-04,63,simple,74.19,7
1806,297,2023-01-30,79,shoulder,7.46,6
1807,359,2023-04-19,42,music,21.21,4
1808,405,2023-05-16,7,forward,81.58,5
1809,909,2023-09-16,99,many,62.49,4
1810,866,2023-01-30,39,central,19.41,1
1811,740,2022-10-08,52,by,82.78,5
1812,254,2023-05-29,3,relate,8.79,3
1813,768,2023-02-09,58,step,93.16,3
1814,854,2023-02-01,29,song,84.67,6
1815,305,2022-12-02,84,attorney,42.18,2
1816,526,2023-06-17,61,forget,25.91,5
1817,35,2023-04-30,47,fly,59.77,10
1818,262,2023-01-08,30,knowledge,71.58,6
1819,538,2023-08-01,38,left,31.02,7
1820,497,2022-10-26,15,often,71.49,7
1821,202,2022-10-18,84,force,21.69,4
1822,281,2023-08-31,48,nothing,66.82,9
1823,454,2023-08-21,83,identify,46.89,10
1824,945,2023-09-20,100,purpose,43.96,9
1825,456,2023-05-08,44,question,13.99,4
1826,629,2023-09-25,62,local,34.44,10
1827,772,2022-11-22,14,country,84.08,1
1828,33,2023-03-10,10,ability,69.54,4
1829,957,2023-06-01,71,high,45.16,6
1830,515,2022-10-01,13,sure,13.65,5
1831,738,2022-11-23,64,feel,49.35,1
1832,317,2023-05-21,70,myself,67.28,8
1833,380,2023-04-01,80,fire,50.03,9
1834,232,2022-12-13,82,represent,9.7,10
1835,247,2023-03-22,32,traditional,96.61,4
1836,695,2023-06-29,5,none,31.94,7
1837,345,2023-03-09,54,political,37.83,10
1838,393,2023-07-15,59,language,17.24,3
1839,237,2023-04-09,5,else,40.5,8
1840,117,2023-04-08,88,ball,95.59,5
1841,612,2022-10-18,17,culture,74.54,5
1842,38,2022-10-25,26,place,54.77,5
1843,244,2022-09-29,11,animal,48.58,9
1844,499,2023-09-20,96,picture,35.49,3
1845,314,2023-07-07,65,financial,14.89,4
1846,227,2023-03-28,47,believe,56.12,3
1847,382,2023-07-22,43,really,26.97,4
1848,885,2023-07-11,82,win,53.83,1
1849,691,2022-12-26,49,decide,29.38,7
1850,276,2022-10-16,11,property,64.5,1
1851,952,2023-02-23,75,charge,95.36,3
1852,234,2022-11-18,72,science,5.08,3
1853,603,2022-10-24,80,very,94.34,3
1854,165,2023-04-05,75,official,51.21,1
1855,672,2022-09-29,64,education,61.6,5
1856,883,2023-07-09,71,similar,88.45,6
1857,123,2023-02-01,27,black,84.34,3
1858,159,2023-07-13,36,successful,54.01,5
1859,458,2023-06-10,38,worker,23.3,4
1860,139,2023-06-26,60,ready,50.43,3
1861,525,2023-01-20,29,who,77.46,7
1862,284,2022-12-21,28,feel,38.08,5
1863,474,2023-07-04,87,color,17.58,7
1864,386,2022-09-27,58,view,43.85,4
1865,915,2023-07-14,79,up,9.84,10
1866,535,2023-03-05,96,foot,9.77,8
1867,591,2023-02-04,7,officer,44.19,10
1868,959,2023-05-28,23,local,7.64,10
1869,259,2023-07-22,23,money,11.54,1
1870,280,2023-04-15,43,prevent,96.8,5
1871,868,2022-10-23,51,animal,14.75,7
1872,755,2023-01-30,43,thought,76.36,4
1873,169,2022-11-19,78,give,47.12,7
1874,322,2023-03-05,58,employee,55.82,3
1875,833,2022-11-23,73,represent,14.27,5
1876,464,2023-02-22,80,under,85.22,3
1877,806,2023-08-15,39,data,98.55,4
1878,669,2022-10-15,65,general,37.39,7
1879,954,2023-02-09,74,but,36.86,2
1880,897,2022-11-20,47,he,51.81,2
1881,151,2022-11-01,18,commercial,68.13,5
1882,904,2023-05-31,17,listen,81.27,4
1883,166,2022-12-06,45,should,37.41,9
1884,228,2023-05-17,97,rather,27.31,1
1885,866,2023-03-01,66,good,68.46,9
1886,501,2023-08-09,48,evening,21.54,8
1887,508,2022-12-25,27,water,83.04,9
1888,394,2022-10-03,90,interview,33.7,4
1889,124,2023-01-03,67,green,74.14,7
